Angell Foundation,https://projects.propublica.org/nonprofits/organizations/10789717,ANGELL FOUNDATION,140615165.0,2020,10821921.0,$100M - $500M,129849291.0,56047.0
Avila Fund,https://projects.propublica.org/nonprofits/organizations/273714084,AVILA FOUNDATION,1770802.0,2021,1326524.0,$1M - $5M,634026.0,189748.0
Cedar Tree Foundation,https://projects.propublica.org/nonprofits/organizations/133601934,CEDAR TREE FOUNDATION INC,112237355.0,2020,7469490.0,$100M - $500M,114630365.0,9862500.0
Chef Ann Foundation,https://projects.propublica.org/nonprofits/organizations/262496810,CHEF ANN FOUNDATION,3739018.0,2020,2361662.0,$1M - $5M,1770231.0,392875.0
CS Fund,https://projects.propublica.org/nonprofits/organizations/953607882,C S FUND,9636302.0,2020,3087833.0,$5M - $10M,7253232.0,704763.0
Frost Family Foundation,https://projects.propublica.org/nonprofits/organizations/273374284,FROST FAMILY FOUNDATION,8890087.0,2021,1399616.0,$5M - $10M,7490472.0,1.0
Gaia Fund,https://projects.propublica.org/nonprofits/organizations/943215541,GAIA FUND,42448770.0,2020,838263.0,$10M - $50M,42684175.0,1073668.0
GRACE Communications Foundation,https://projects.propublica.org/nonprofits/organizations/264777735,GRACE COMMUNICATIONS FOUNDATION INC,20019300.0,2020,7447340.0,$10M - $50M,12571961.0,1.0
HRK Foundation,https://projects.propublica.org/nonprofits/organizations/416020911,HRK FOUNDATION,40297950.0,2020,3550930.0,$10M - $50M,36795091.0,48071.0
Kansas Health Foundation,https://projects.propublica.org/nonprofits/organizations/480873431,KANSAS HEALTH FOUNDATION,439236234.0,2020,64992363.0,$100M - $500M,388699972.0,14456101.0
Lawson Valentine Foundation,https://projects.propublica.org/nonprofits/organizations/136920044,LAWSON VALENTINE FOUNDATION,17312004.0,2020,1092980.0,$10M - $50M,16219025.0,1.0
Marisla Foundation,https://projects.propublica.org/nonprofits/organizations/330200133,THE MARISLA FOUNDATION,42809927.0,2020,34472768.0,$10M - $50M,22082654.0,13745495.0
McKnight Foundation,https://projects.propublica.org/nonprofits/organizations/410754835,MCKNIGHT FOUNDATION,2839828933.0,2020,132141977.0,$500M+,2844919359.0,137232403.0
North Star Fund,https://projects.propublica.org/nonprofits/organizations/132950801,NORTH STAR FUND INC,26119064.0,2020,14949034.0,$10M - $50M,11736086.0,566056.0
Northwest Area Foundation,https://projects.propublica.org/nonprofits/organizations/410719221,NORTHWEST AREA FOUNDATION,541520208.0,2020,38144816.0,$500M+,512755007.0,9379615.0
Prince Charitable Trusts,https://projects.propublica.org/nonprofits/organizations/66113364,GRACE E B PRINCE CHARITABLE TRUST,1007617.0,2020,83108.0,$1M - $5M,924510.0,1.0
Tamalpais Trust,https://projects.propublica.org/nonprofits/organizations/237088700,TAMALPAIS PACIFIC,7372773.0,2020,256855.0,$5M - $10M,7115918.0,0.0
The Boston Foundation,https://projects.propublica.org/nonprofits/organizations/42104021,BOSTON FOUNDATION INC,1375362583.0,2020,182767888.0,$500M+,1201631617.0,9036922.0
The Conservation Fund,https://projects.propublica.org/nonprofits/organizations/521388917,THE CONSERVATION FUND A NONPROFIT CORPORATION,692037560.0,2020,262539242.0,$500M+,898244134.0,468745816.0
The Germeshausen Foundation,https://projects.propublica.org/nonprofits/organizations/43485516,GERMESHAUSEN FOUNDATION INC,24748605.0,2020,2109661.0,$10M - $50M,22638945.0,1.0
The Kresge Foundation,https://projects.propublica.org/nonprofits/organizations/381359217,KRESGE FOUNDATION,4396138859.0,2020,288149512.0,$500M+,4221623029.0,113633682.0
The Marcus Foundation,https://projects.propublica.org/nonprofits/organizations/581815651,MARCUS FOUNDATION INC,25055278.0,2020,247225335.0,$10M - $50M,97501290.0,319671347.0
The Rockefeller Foundation,https://projects.propublica.org/nonprofits/organizations/131659629,ROCKEFELLER FOUNDATION,6637104358.0,2020,356063644.0,$500M+,7117904789.0,836864075.0
The Roundhouse Foundation,https://projects.propublica.org/nonprofits/organizations/226930631,ROUNDHOUSE FOUNDATION IRRV CHARITABLE TR,244765065.0,2020,114339269.0,$100M - $500M,130425797.0,1.0
The Shachar Foundation,https://projects.propublica.org/nonprofits/organizations/137486623,SHACHAR FOUNDATION TR,4784838.0,2020,921439.0,$1M - $5M,3863400.0,1.0
Thornburg Foundation,https://projects.propublica.org/nonprofits/organizations/850457010,THORNBURG FOUNDATION,121403316.0,2020,6336504.0,$100M - $500M,115067484.0,672.0
Three Sisters Fund,https://projects.propublica.org/nonprofits/organizations/201848629,THREE SISTERS FOUNDATION,12052.0,2015,10000.0,Under $1 Million,2053.0,1.0
Vatheuer Family Foundation,https://projects.propublica.org/nonprofits/organizations/931218806,VATHEUER FAMILY FOUNDATION INC,55506498.0,2020,3733677.0,$50M - $100M,51985885.0,213064.0
National Science Foundation,https://projects.propublica.org/nonprofits/organizations/383364306,N S F FOUNDATION,856865.0,2020,-12621.0,Under $1 Million,873486.0,4000.0
Stanton Foundation,https://projects.propublica.org/nonprofits/organizations/133598005,THE STANTON FOUNDATION,151359065.0,2020,16802847.0,$100M - $500M,134556219.0,1.0
Erik E. and Edith H. Bergstrom Foundation,https://projects.propublica.org/nonprofits/organizations/912155835,ERIK E AND EDITH H BERGSTROM FOUNDATION A CHARITABLE TRUST,189136822.0,2020,13150451.0,$100M - $500M,182829101.0,6842730.0
Laudes Foundation,https://projects.propublica.org/nonprofits/organizations/272049290,LAU HEALTH FOUNDATION INC,11850.0,2020,9314.0,Under $1 Million,29136.0,26600.0
Pro Victimis Foundation,https://projects.propublica.org/nonprofits/organizations/591669254,NATIONAL ORGANIZATION FOR VICTIM ASSISTANCE INC,6424502.0,2020,2861002.0,$5M - $10M,3868051.0,304551.0
The Charles Leopold Mayer Foundation for Human Progress,https://projects.propublica.org/nonprofits/organizations/20569535,MAYER FOUNDATION,172668.0,2020,65018.0,Under $1 Million,107651.0,1.0
The Comcast Foundation,https://projects.propublica.org/nonprofits/organizations/510390132,THE COMCAST NBCUNIVERSAL FOUNDATION,26433493.0,2020,25679760.0,$10M - $50M,16720236.0,15966503.0
Thiel Foundation,https://projects.propublica.org/nonprofits/organizations/203846597,THE THIEL FOUNDATION,43211251.0,2020,13359843.0,$10M - $50M,32930009.0,3078601.0
The Comcast NBCUniversal Foundation,https://projects.propublica.org/nonprofits/organizations/510390132,THE COMCAST NBCUNIVERSAL FOUNDATION,26433493.0,2020,25679760.0,$10M - $50M,16720236.0,15966503.0
Growald Climate Fund,https://projects.propublica.org/nonprofits/organizations/464209325,GROWALD CLIMATE FUND INC,14833661.0,2020,6443289.0,$10M - $50M,11962826.0,3572454.0
IFRS Foundation,https://projects.propublica.org/nonprofits/organizations/134164140,INTERNATIONAL FINANCIAL REPORTING STANDARDS FOUNDATION,95417294.0,2020,38709138.0,$50M - $100M,71072950.0,14364794.0
Northern Trust Asset Management,https://projects.propublica.org/nonprofits/organizations/266439569,NORTHERN HORIZONS TR,296815.0,2021,16077.0,Under $1 Million,280739.0,1.0
Wayfarer Foundation,https://projects.propublica.org/nonprofits/organizations/364848111,BELOVEORG,198814.0,2020,154764.0,Under $1 Million,75447.0,31397.0
Helmsley Charitable Trust,https://projects.propublica.org/nonprofits/organizations/137184401,LEONA M & HARRY B HELMSLEY CHARITABLE TRUST,6286731271.0,2020,743305807.0,$500M+,5911771397.0,368345933.0
Kavli Foundation,https://projects.propublica.org/nonprofits/organizations/770560142,KAVLI FOUNDATION,573311395.0,2020,3680027.0,$500M+,637506324.0,67874956.0
American Association of Obseatricians and Gynecologists Foundation,https://projects.propublica.org/nonprofits/organizations/386042799,AMERICAN ASSOCIATION OF OBSTETRICIANS AND GYNECOLOGISTS FO,15624514.0,2020,1119965.0,$10M - $50M,14979649.0,475100.0
Cynthia & George Mitchell Foundation,https://projects.propublica.org/nonprofits/organizations/742170127,CYNTHIA & GEO MITCHELL FOUNDATION,228211473.0,2020,-162759090.0,$100M - $500M,390970808.0,245.0
The Foundation for Defense of Democracies,https://projects.propublica.org/nonprofits/organizations/134174402,FOUNDATION FOR THE DEFENSE OF DEMOCRACIES INC,45180848.0,2020,15032714.0,$10M - $50M,33130022.0,2981888.0
Pew Charitable Trusts,https://projects.propublica.org/nonprofits/organizations/562307147,PEW CHARITABLE TRUSTS,1233968697.0,2020,346765756.0,$500M+,1299222104.0,412019163.0
The Gerald Schwartz Heather Reisman Foundation
JW Couch Foundation,https://projects.propublica.org/nonprofits/organizations/811587228,JESSE W COUCH CHARITABLE FOUNDATION,34169547.0,2020,1611605.0,$10M - $50M,32557943.0,1.0California Health Care Foundation,https://projects.propublica.org/nonprofits/organizations/954523231,California Healthcare Foundation,914650472.0,2021,1471160.0,$500M+,959743597.0,46564285.0
Digital Infrastructure Fund,https://projects.propublica.org/nonprofits/organizations/273238471,America Achieves Inc,22520349.0,2021,13119460.0,$10M - $50M,13989559.0,4588670.0
Seed to Sale Funding,https://projects.propublica.org/nonprofits/organizations/352285618,Seed Fund Grants Inc,10610434.0,2020,1173139.0,$10M - $50M,9988174.0,550879.0
Lead Funding,https://projects.propublica.org/nonprofits/organizations/472471572,Lead,-11725615.0,2021,1014429.0,Under $1 Million,1028897.0,13768941.0
